direction	seed_index	selector_bits	selector_model	fibers	standardized_paired_gain	negative_gain_fraction	zero_gain_fraction	positive_gain_fraction	fiber_score_variance_mean	choices_changed_by_quantization	quantized_extremum_tie_fibers	minimum_raw_top_gap	algorithmic_sensitivity_boundary
GCall_to_GCfix	6	4	P5_minus_P2_selected_outcome	128	0.09353410466343187	0.2578125	0.40625	0.3359375					hash seed is not an independent experimental replicate
GCall_to_GCfix	7	2	P0_composition	512	0.11369049490802087	0.421875	0.0	0.578125	1.0101357211995968e-07	0	7	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	7	2	P2_assay_context	512	0.18739971443823034	0.349609375	0.0	0.650390625	2.520734962938908e-06	0	0	1.5783879379061005e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	7	2	P5_combined_context	512	0.22829065758672157	0.3203125	0.0	0.6796875	4.692909473214992e-06	0	0	4.6158804354323735e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	7	2	P5_minus_P2_selected_outcome	512	0.04089094314849127	0.1328125	0.677734375	0.189453125					hash seed is not an independent experimental replicate
GCall_to_GCfix	7	4	P0_composition	128	0.18313855414253896	0.2734375	0.0	0.7265625	1.262488057582367e-07	0	5	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	7	4	P2_assay_context	128	0.20485349378427709	0.265625	0.0	0.734375	3.1639012479362775e-06	0	0	3.5853004622943274e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	7	4	P5_combined_context	128	0.3375941135539053	0.203125	0.0	0.796875	5.884135685384808e-06	0	0	7.99119869276943e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	7	4	P5_minus_P2_selected_outcome	128	0.13274061976962817	0.28125	0.328125	0.390625					hash seed is not an independent experimental replicate
GCall_to_GCfix	8	2	P0_composition	512	0.04342639021063354	0.4609375	0.0	0.5390625	9.988249015480558e-08	0	7	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	8	2	P2_assay_context	512	0.17174439207542636	0.375	0.0	0.625	2.6575876080438574e-06	0	0	5.336930107402438e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	8	2	P5_combined_context	512	0.2394758661130577	0.314453125	0.0	0.685546875	5.113811721805855e-06	0	0	2.5279570983194333e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	8	2	P5_minus_P2_selected_outcome	512	0.06773147403763137	0.1484375	0.6328125	0.21875					hash seed is not an independent experimental replicate
GCall_to_GCfix	8	4	P0_composition	128	0.052483564330429056	0.375	0.0	0.625	1.269659211318436e-07	0	5	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	8	4	P2_assay_context	128	0.21624285784479297	0.2421875	0.0	0.7578125	3.2402955962187207e-06	0	0	1.921827736728332e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	8	4	P5_combined_context	128	0.35478768818884293	0.1953125	0.0	0.8046875	6.349209045647275e-06	0	0	8.045385703869812e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	8	4	P5_minus_P2_selected_outcome	128	0.13854483034404996	0.2265625	0.3984375	0.375					hash seed is not an independent experimental replicate
GCall_to_GCfix	9	2	P0_composition	512	0.06129825042401838	0.46875	0.0	0.53125	9.972839461218908e-08	0	10	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	9	2	P2_assay_context	512	0.18128551335008264	0.341796875	0.0	0.658203125	2.5717537514976888e-06	0	0	9.113579754194134e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	9	2	P5_combined_context	512	0.2232776646622921	0.3046875	0.0	0.6953125	4.50452328471114e-06	0	0	5.582180241159307e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	9	2	P5_minus_P2_selected_outcome	512	0.041992151312209465	0.17578125	0.630859375	0.193359375					hash seed is not an independent experimental replicate
GCall_to_GCfix	9	4	P0_composition	128	0.02570369614196802	0.40625	0.0	0.59375	1.2381567133045415e-07	0	4	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	9	4	P2_assay_context	128	0.19216098266001205	0.265625	0.0	0.734375	3.2899889720751382e-06	0	0	1.4245775528110016e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	9	4	P5_combined_context	128	0.29266489752109504	0.1953125	0.0	0.8046875	5.82427109947608e-06	0	0	3.9542668950343085e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	9	4	P5_minus_P2_selected_outcome	128	0.10050391486108297	0.21875	0.3984375	0.3828125					hash seed is not an independent experimental replicate
GCall_to_GCfix	10	2	P0_composition	512	0.0625302453707474	0.4375	0.0	0.5625	1.0115629335623224e-07	0	4	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	10	2	P2_assay_context	512	0.13926680736802244	0.380859375	0.0	0.619140625	2.547996368190411e-06	0	0	2.5447566698311164e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	10	2	P5_combined_context	512	0.23853104565086344	0.314453125	0.0	0.685546875	5.025049281248666e-06	0	0	5.349708967261613e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	10	2	P5_minus_P2_selected_outcome	512	0.099264238282841	0.13671875	0.61328125	0.25					hash seed is not an independent experimental replicate
GCall_to_GCfix	10	4	P0_composition	128	0.06287398292546009	0.3671875	0.0	0.6328125	1.2535642465914818e-07	0	3	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	10	4	P2_assay_context	128	0.14083265818164484	0.3125	0.0	0.6875	3.1937304644411254e-06	0	0	2.5447566698311164e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	10	4	P5_combined_context	128	0.3228034022255402	0.21875	0.0	0.78125	6.229910367032854e-06	0	0	5.708507357482517e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	10	4	P5_minus_P2_selected_outcome	128	0.18197074404389538	0.1796875	0.4140625	0.40625					hash seed is not an independent experimental replicate
GCall_to_GCfix	11	2	P0_composition	512	0.07011057225025633	0.43359375	0.0	0.56640625	9.694662926573955e-08	0	5	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	11	2	P2_assay_context	512	0.19638095443752876	0.328125	0.0	0.671875	2.4559297149691133e-06	0	0	2.922341369115955e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	11	2	P5_combined_context	512	0.24668214225421467	0.30078125	0.0	0.69921875	5.3826842546325235e-06	0	0	6.344703451732769e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	11	2	P5_minus_P2_selected_outcome	512	0.05030118781668593	0.166015625	0.626953125	0.20703125					hash seed is not an independent experimental replicate
GCall_to_GCfix	11	4	P0_composition	128	0.035899336452780685	0.375	0.0	0.625	1.223544677759297e-07	0	6	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	11	4	P2_assay_context	128	0.1983411784308951	0.2890625	0.0	0.7109375	3.0653370142605625e-06	0	0	6.354401478336769e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	11	4	P5_combined_context	128	0.3244878815689176	0.1953125	0.0	0.8046875	6.7135127297191785e-06	0	0	1.0661081954577156e-05	hash seed is not an independent experimental replicate
GCall_to_GCfix	11	4	P5_minus_P2_selected_outcome	128	0.12614670313802248	0.2578125	0.390625	0.3515625					hash seed is not an independent experimental replicate
GCall_to_GCfix	12	2	P0_composition	512	0.06937295188149165	0.3984375	0.0	0.6015625	1.0290847970642615e-07	0	5	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	12	2	P2_assay_context	512	0.18098124475669983	0.333984375	0.0	0.666015625	2.511797367176312e-06	0	0	3.1250620791123396e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	12	2	P5_combined_context	512	0.21378880674489478	0.3125	0.0	0.6875	4.490522789734167e-06	0	0	6.351831724371593e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	12	2	P5_minus_P2_selected_outcome	512	0.03280756198819495	0.1796875	0.640625	0.1796875					hash seed is not an independent experimental replicate
GCall_to_GCfix	12	4	P0_composition	128	0.06106519154804811	0.375	0.0	0.625	1.2849646040483587e-07	0	5	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	12	4	P2_assay_context	128	0.2607738989058384	0.25	0.0	0.75	3.1443897384481564e-06	0	0	6.843804492007166e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	12	4	P5_combined_context	128	0.32087778850875437	0.1875	0.0	0.8125	5.5638821365613065e-06	0	0	8.729418914388276e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	12	4	P5_minus_P2_selected_outcome	128	0.06010388960291591	0.2421875	0.4140625	0.34375					hash seed is not an independent experimental replicate
GCall_to_GCfix	13	2	P0_composition	512	0.010772423468345319	0.47265625	0.0	0.52734375	1.0071334128133166e-07	0	7	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	13	2	P2_assay_context	512	0.16621355328769388	0.3671875	0.0	0.6328125	2.6618839201879862e-06	0	0	4.118738958114321e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	13	2	P5_combined_context	512	0.2300495128642425	0.326171875	0.0	0.673828125	5.036045678583368e-06	0	0	2.4826119049414785e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	13	2	P5_minus_P2_selected_outcome	512	0.06383595957654861	0.11328125	0.703125	0.18359375					hash seed is not an independent experimental replicate
GCall_to_GCfix	13	4	P0_composition	128	0.050196961807872094	0.453125	0.0	0.546875	1.2596099298069644e-07	0	6	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	13	4	P2_assay_context	128	0.13082546357177544	0.2890625	0.0	0.7109375	3.270833069135884e-06	0	0	4.118738958114321e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	13	4	P5_combined_context	128	0.32593296235817404	0.1953125	0.0	0.8046875	6.267815250873327e-06	0	0	7.463499216431302e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	13	4	P5_minus_P2_selected_outcome	128	0.1951074987863986	0.1875	0.375	0.4375					hash seed is not an independent experimental replicate
GCall_to_GCfix	14	2	P0_composition	512	0.06408845436122386	0.423828125	0.0	0.576171875	1.0072036558268728e-07	0	5	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	14	2	P2_assay_context	512	0.17631804203671855	0.384765625	0.0	0.615234375	2.4029589283976004e-06	0	0	4.876698362465959e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	14	2	P5_combined_context	512	0.23029104300504674	0.33203125	0.0	0.66796875	4.6550726849009535e-06	0	0	6.379278678636524e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	14	2	P5_minus_P2_selected_outcome	512	0.053973000968328196	0.166015625	0.62109375	0.212890625					hash seed is not an independent experimental replicate
GCall_to_GCfix	14	4	P0_composition	128	0.007238325982108719	0.3984375	0.0	0.6015625	1.259297665456851e-07	0	1	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	14	4	P2_assay_context	128	0.1925063089746566	0.3203125	0.0	0.6796875	3.0809059672706107e-06	0	0	3.1323838640684443e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	14	4	P5_combined_context	128	0.3850230686200615	0.171875	0.0	0.828125	5.774402368410083e-06	0	0	1.3579662261120617e-05	hash seed is not an independent experimental replicate
GCall_to_GCfix	14	4	P5_minus_P2_selected_outcome	128	0.19251675964540496	0.203125	0.3671875	0.4296875					hash seed is not an independent experimental replicate
GCall_to_GCfix	15	2	P0_composition	512	0.05022480295045314	0.44921875	0.0	0.55078125	9.797795980395538e-08	0	6	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	15	2	P2_assay_context	512	0.20730794371416472	0.3515625	0.0	0.6484375	2.4828123546000025e-06	0	0	1.2037797259001337e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	15	2	P5_combined_context	512	0.21969195600742997	0.33203125	0.0	0.66796875	4.945157770014707e-06	0	0	2.784122821175572e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	15	2	P5_minus_P2_selected_outcome	512	0.012384012293265268	0.181640625	0.630859375	0.1875					hash seed is not an independent experimental replicate
GCall_to_GCfix	15	4	P0_composition	128	0.07927527818575046	0.3515625	0.0	0.6484375	1.2336531408327278e-07	0	2	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	15	4	P2_assay_context	128	0.2189710992329335	0.265625	0.0	0.734375	3.1290552550444364e-06	0	0	9.692747870992946e-08	hash seed is not an independent experimental replicate
GCall_to_GCfix	15	4	P5_combined_context	128	0.32235100460351657	0.1953125	0.0	0.8046875	6.094947684568252e-06	0	0	1.116025724945402e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	15	4	P5_minus_P2_selected_outcome	128	0.10337990537058303	0.234375	0.3515625	0.4140625					hash seed is not an independent experimental replicate
GCall_to_GCfix	16	2	P0_composition	512	0.07590873911890086	0.44140625	0.0	0.55859375	1.0414886293633065e-07	0	6	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	16	2	P2_assay_context	512	0.16590163904218078	0.359375	0.0	0.640625	2.4695035263348386e-06	0	0	8.7406069373408e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	16	2	P5_combined_context	512	0.20420300183024237	0.32421875	0.0	0.67578125	4.995227514763636e-06	0	0	3.5255040771176027e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	16	2	P5_minus_P2_selected_outcome	512	0.0383013627880616	0.140625	0.666015625	0.193359375					hash seed is not an independent experimental replicate
GCall_to_GCfix	16	4	P0_composition	128	0.17469226061899207	0.3125	0.0	0.6875	1.287720713104634e-07	0	2	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	16	4	P2_assay_context	128	0.1727335868288329	0.3046875	0.0	0.6953125	3.189401949924015e-06	0	0	4.3452609221894534e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	16	4	P5_combined_context	128	0.32541735497161034	0.1796875	0.0	0.8203125	6.295935967452446e-06	0	0	2.849676662641798e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	16	4	P5_minus_P2_selected_outcome	128	0.15268376814277743	0.21875	0.4296875	0.3515625					hash seed is not an independent experimental replicate
GCall_to_GCfix	17	2	P0_composition	512	0.04886084442714135	0.44140625	0.0	0.55859375	1.0455015149676654e-07	0	6	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	17	2	P2_assay_context	512	0.15454051525662005	0.375	0.0	0.625	2.5618985227127472e-06	0	0	7.055333519634388e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	17	2	P5_combined_context	512	0.23527336439721544	0.3046875	0.0	0.6953125	4.720979884046457e-06	0	0	2.4849909987523233e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	17	2	P5_minus_P2_selected_outcome	512	0.08073284914059536	0.130859375	0.625	0.244140625					hash seed is not an independent experimental replicate
GCall_to_GCfix	17	4	P0_composition	128	0.1410810610545689	0.3828125	0.0	0.6171875	1.2887777640656145e-07	0	4	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	17	4	P2_assay_context	128	0.1803314247082732	0.2890625	0.0	0.7109375	3.2009039431309256e-06	0	0	1.2681078282783531e-05	hash seed is not an independent experimental replicate
GCall_to_GCfix	17	4	P5_combined_context	128	0.2968682373101428	0.1875	0.0	0.8125	5.883591119611792e-06	0	0	4.4125186526855487e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	17	4	P5_minus_P2_selected_outcome	128	0.11653681260186959	0.2109375	0.3828125	0.40625					hash seed is not an independent experimental replicate
GCall_to_GCfix	18	2	P0_composition	512	0.04615908766559254	0.447265625	0.0	0.552734375	1.0577959307887684e-07	0	7	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	18	2	P2_assay_context	512	0.21935572764886802	0.29296875	0.0	0.70703125	2.7824410474334744e-06	0	0	3.93606443804817e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	18	2	P5_combined_context	512	0.2667502213145371	0.271484375	0.0	0.728515625	5.062220698882836e-06	0	0	1.705843883925695e-07	hash seed is not an independent experimental replicate
GCall_to_GCfix	18	2	P5_minus_P2_selected_outcome	512	0.04739449366566907	0.15625	0.64453125	0.19921875					hash seed is not an independent experimental replicate
GCall_to_GCfix	18	4	P0_composition	128	0.15539773575723703	0.3359375	0.0	0.6640625	1.3169346217533619e-07	0	2	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	18	4	P2_assay_context	128	0.24666378340943224	0.21875	0.0	0.78125	3.4247957904047576e-06	0	0	1.0708276940496475e-05	hash seed is not an independent experimental replicate
GCall_to_GCfix	18	4	P5_combined_context	128	0.3304104435701878	0.125	0.0	0.875	6.194405451083998e-06	0	0	6.209530021061838e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	18	4	P5_minus_P2_selected_outcome	128	0.08374666016075558	0.1875	0.4921875	0.3203125					hash seed is not an independent experimental replicate
GCall_to_GCfix	19	2	P0_composition	512	0.10450440094494895	0.42578125	0.0	0.57421875	1.0794563627776952e-07	0	6	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	19	2	P2_assay_context	512	0.19701688126552241	0.34375	0.0	0.65625	2.596414946057149e-06	0	0	3.4384192093561694e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	19	2	P5_combined_context	512	0.23864146057324823	0.296875	0.0	0.703125	5.2146991748146144e-06	0	0	1.3379709391525552e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	19	2	P5_minus_P2_selected_outcome	512	0.04162457930772586	0.1484375	0.65625	0.1953125					hash seed is not an independent experimental replicate
GCall_to_GCfix	19	4	P0_composition	128	0.14594811263191756	0.2890625	0.0	0.7109375	1.326864193682486e-07	0	2	0.0	hash seed is not an independent experimental replicate
GCall_to_GCfix	19	4	P2_assay_context	128	0.16615751104020812	0.296875	0.0	0.703125	3.225208867958223e-06	0	0	7.423544727158671e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	19	4	P5_combined_context	128	0.3386759057191135	0.203125	0.0	0.796875	6.466913817424511e-06	0	0	2.7944721499029157e-06	hash seed is not an independent experimental replicate
GCall_to_GCfix	19	4	P5_minus_P2_selected_outcome	128	0.1725183946789054	0.1796875	0.421875	0.3984375					hash seed is not an independent experimental replicate
