dataset	evaluation	pool_or_direction	endpoint	model	spearman	n_sequences	metric_boundary
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P1_variable_structure	0.12388167007767437	11994	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P2_assay_context	0.22654567194287467	11994	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P3_assay_calibrated	0.22682760969559862	11994	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P4_full_structural_context	0.26194285971455805	11994	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P5_combined_context	0.3185305405490628	11994	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCall_to_GCfix	relative_efficiency	P6_full_amplicon_replacement	0.2616888191201796	11994	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	F0_frozen_low_proxy	-0.09675366509778989	11998	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P0_composition	0.05769463504513515	11998	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P1_variable_structure	0.10842180761412665	11998	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P2_assay_context	0.2049833394567909	11998	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P3_assay_calibrated	0.20510543501224757	11998	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P4_full_structural_context	0.2553010373125191	11998	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P5_combined_context	0.2955429392937819	11998	sequence-level predictive association; not mechanism or recovery
Gimpel2025_PCR	source_only_transfer	GCfix_to_GCall	relative_efficiency	P6_full_amplicon_replacement	0.2529572545936852	11998	sequence-level predictive association; not mechanism or recovery
